prefecture,city_code,city_name,No.,施設名,所在地,開放日,受入可能人数,開放時間,開放日時,備考,type,概要,飲料の提供,電話番号,開設場所,飲料及び食料の提供
36,36383,牟岐町,3,牟岐町海の総合 文化センター,徳島県牟岐町大字 川長字新光寺82,NA,20人,月曜日~金曜日 8:30~17:15 (土日、祝祭日除く),NA,NA,NA,NA,NA,NA,牟岐町立図書館が開放していない日のみ 1階ロビーの椅子を休憩場所として提供します,NA
36,36383,牟岐町,4,オーシャン薬局,徳島県牟岐町大字中村字山田15-4,NA,3人程度,月曜日~金曜日 8:30~18:00 土曜日 9:00~12:00 (祝祭日除く),NA,NA,NA,NA,NA,NA,出入り口横、椅子を休憩場所として提供します,NA
36,36387,美波町,1,日和佐公民館,徳島県美波町奥河内字寺前153-1,月~金(祝日除く),10人,午前8:30~午後5:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36387,美波町,2,由岐公民館,徳島県美波町西の地字西地50-1,月~金(祝日除く),10人,午前8:30~午後5:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36388,海陽町,1,海陽町役場 海南庁舎,徳島県海陽町大里字上中須128,月~金(祝日除く),10人,8:30~17:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36388,海陽町,2,〃 海部庁舎,徳島県海陽町奥浦字新町44,月~金(祝日除く),5人,8:30~17:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36388,海陽町,3,〃 宍喰庁舎,徳島県海陽町宍喰浦字宍喰364-1,月~金(祝日除く),10人,8:30~17:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36388,海陽町,4,海南文化村 いきいき館,徳島県海陽町四方原字杉谷73,火~日(祝日除く),10人,9:00~17:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36388,海陽町,5,海南図書館,徳島県海陽町四方原字旭町38-1,火~日(祝日除く),5人,10:30~18:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36388,海陽町,6,宍喰図書館,徳島県海陽町宍喰浦字宍喰375,火~日(祝日除く),10人,10:30~18:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36388,海陽町,7,スマイル調剤薬局 海南店,徳島県海陽町海陽町四方原字杉谷28-2,月~金(祝日除く),2人,9:00~18:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36388,海陽町,8,スマイル調剤薬局 さつき店,徳島県海陽町海陽町大里字飯持121-1,月~土(祝日除く),3人,9:00~18:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36388,海陽町,9,スマイル調剤薬局 診療所前店,徳島県海陽町海陽町宍喰浦字松原139-4,月~金(祝日除く),1人,8:30~17:30,NA,NA,NA,NA,NA,NA,NA,NA
36,36388,海陽町,10,スマイル調剤薬局 ししくい店,徳島県海陽町海陽町宍喰浦字松原82-1,月~金(祝日除く),1人,9:00~18:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36388,海陽町,11,おおざと薬局,徳島県海陽町海陽町大里松原34-441,月~土(祝日除く),2人,9:00~17:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36388,海陽町,12,なごみ薬局,徳島県海陽町海陽町大里字白水91-19,月・火・木・金(祝日除く),3人,9:00~18:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36388,海陽町,13,ショッピングセンター ピアカイフ,徳島県海陽町海陽町奥浦字町内200,元旦、その他臨時休業日以外,10人,9:00〜20:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36401,松茂町,1,松茂町総合会館2階,徳島県松茂町広島字東裏30番地,NA,50名程度,NA,火曜日から日曜日の9時から21時30分まで (月曜日は休館日。ただし月曜日が祝日の場合は開館し、翌日が休館日),クーリングシェルターとして利用できるのは、施設が開館している日時となります。利用にあたっては管理者の指示に従ってください。,NA,NA,NA,NA,NA,NA
36,36402,北島町,1,北島町総合庁舎,徳島県北島町中村字上地23-1,月曜日~金曜日 (祝日を除く),5人,8時30分~17時15分,NA,NA,NA,NA,NA,NA,NA,NA
36,36402,北島町,2,北島町保健相談センター 北島町老人福祉センター,徳島県北島町新喜来字南古田88-1,月曜日~金曜日 (祝日を除く),10人,8時30分~17時15分,NA,NA,NA,NA,NA,NA,NA,NA
36,36402,北島町,3,北島町温水プール (サンビレッジ北島),徳島県北島町中村字日開野51-5,6・7・8・9月 月曜日~日曜日 (木曜日を除く),5人,9時00分~21時30分 ※日曜日及び祝日の場合 10時00分~17時00分,NA,NA,NA,NA,NA,NA,NA,NA
36,36402,北島町,4,北島北公園総合体育館 (YGKドーム),徳島県北島町太郎八須字五反田10-1,火曜日~日曜日,5人,9時00分~21時30分,NA,NA,NA,NA,NA,NA,NA,NA
36,36402,北島町,5,北島町立図書館・創世ホール,徳島県北島町新喜来字南古田91,火曜日~日曜日 (第3木曜日除く),10人,10時00分~18時00分,NA,NA,NA,NA,NA,NA,NA,NA
36,36403,藍住町,1,藍住町合同庁舎,徳島県藍住町奥野字矢上前52番地1,NA,10人,月曜日~金曜日(祝日を除く) 8:30~17:00,NA,NA,NA,NA,NA,NA,1階町民ホール,NA
36,36403,藍住町,2,藍住町総合文化ホール,徳島県藍住町奥野字矢上前32番地1,NA,6人,月曜日~日曜日(第4月曜日を除く) 9:00~17:00,NA,NA,NA,NA,NA,NA,2階社会福祉協議会事務所前ホール,NA
36,36404,板野町,1,板野町役場 ふれあいホール,徳島県板野郡板野町那東字大道下10,NA,5人,NA,月曜日から金曜日までの午前8時30分から午後5時15分(祝祭日を除く),NA,NA,NA,NA,NA,1階玄関すぐ,NA
36,36404,板野町,2,板野町 文化の館,徳島県板野郡板野町犬伏字東谷13-1,NA,10人,NA,火曜日から日曜日までの午前9時から午後6時(月曜日が祝日の場合は火曜日も休館),NA,NA,NA,NA,NA,正面ロビー及び図書室,NA
36,36404,板野町,3,道の駅 いたの,徳島県板野郡板野町川端字中手崎39番地5,NA,5人,NA,月曜日から日曜日の午前8時30分から午後6時(臨時休館を除く),NA,NA,NA,NA,NA,施設内休憩スペース,NA
36,36404,板野町,4,あせび温泉,徳島県板野郡板野町大坂椋木原30-1,NA,10人,NA,木曜日から火曜日の午前10時から午後9時30分(水曜日が祝日の場合は翌日休館、臨時休館を除く),NA,NA,NA,NA,NA,研修室等,NA
36,36405,上板町,1,上板町中央公民館,徳島県上板町七條字経塚42番地,NA,20,NA,毎日 9:00~17:00,NA,NA,和室を開放,NA,NA,NA,無し
36,36405,上板町,2,上板町文化センター,徳島県上板町神宅字青木10-1番地,NA,10,NA,月曜日~金曜日(祝日を除く) 9:00~17:00,NA,NA,和室を開放,NA,NA,NA,無し
36,36405,上板町,3,上板町馬道会館,徳島県上板町西分字原渕18-2番地,NA,10,NA,月曜日~金曜日(祝日を除く) 9:00~17:00,NA,NA,和室を開放,NA,NA,NA,無し
36,36405,上板町,4,南老人集会所,徳島県上板町高瀬字宮ノ本250番地,NA,30,NA,月曜日~木曜日(祝日を除く) 9:00~17:00,NA,NA,和室を開放,NA,NA,NA,無し
36,36468,つるぎ町,1,道の駅 貞光ゆうゆう館,徳島県つるぎ町貞光字大須賀11番地1,第3水曜日以外,15人,8時30分~17時15分,NA,NA,NA,NA,NA,NA,NA,NA
36,36468,つるぎ町,2,つるぎ町役場 半田支所,徳島県つるぎ町半田字木ノ内136番地1,平日,10人,8時30分~17時15分,NA,NA,NA,NA,NA,NA,NA,NA
36,36468,つるぎ町,3,つるぎの宿岩戸,徳島県つるぎ町一宇字赤松6番地9,平日(火曜日以外) 平日(火曜日) 土・日・祝日,10人,8時30分~21時 8時30分~17時15分 11時~21時,NA,NA,NA,NA,NA,NA,NA,NA
36,36489,東みよし町,1,東みよし町役場 三加茂庁舎2階ホール前,徳島県東みよし町加茂3360番地,月~金曜日(祝日を除く),15人,8時30分~17時15分,NA,NA,NA,NA,NA,NA,NA,NA
36,36489,東みよし町,2,吉野川ハイウェイオアシス 1階共有スペース(総合案内所前),徳島県東みよし町足代1650番地,―,30人,9時00分~18時00分,NA,NA,NA,NA,NA,NA,NA,NA
